X,Y,Z,Q
158,-124,90,182
-79,-64,165,-214
-260,-70,195,-77
200,-85,-90,129
262,-64,-283,205
271,-199,225,274
127,202,98,142
97,182,106,-286
88,-257,-87,-110
144,-105,83,107
138,-269,-94,220
-63,188,-129,-156
-199,20,-102,-82
-66,-114,-70,13
-40,221,59,224
153,-15,-74,-39
-120,-237,288,-234
-279,-35,214,-57
296,-186,133,112
212,-296,-270,224
40,161,-122,94
99,-219,142,6
183,153,-269,-164
-62,228,4,-229
283,-63,-13,-60
169,72,-122,-10
-236,-5,-295,279
-224,103,128,199
7,103,226,-280
280,287,178,267
-93,63,115,265
99,86,77,-104
-39,-167,-30,-232
50,134,-149,13
-258,-149,-140,-196
-195,30,-275,-94
-12,-204,248,-151
-239,-249,154,76
-182,-48,259,-97
-82,79,51,122
-254,-92,-168,243
272,268,120,-297
248,-114,-32,-169
-245,-155,53,-231
-268,-286,35,56
-94,-52,-230,-111
-33,260,240,-27
59,295,-287,-4
216,174,-111,98
-254,119,169,189
142,166,-233,129
-230,265,-19,154
-223,206,157,-172
-274,-104,-45,-262
-203,-4,-46,-125
-203,233,195,136
-131,258,254,-21
-208,-169,-59,-155
-185,259,-274,-232
47,-135,-39,201
-129,-300,-213,269
-110,198,-216,-40
-23,-143,209,202
30,114,292,253
16,163,289,-118
-67,-111,-206,111
-174,-99,-256,270
68,-2,145,26
183,9,-266,-278
121,-205,236,-154
-15,-31,-159,204
-29,205,-145,250
183,-198,155,18
-258,-126,-231,-288
-280,-293,253,-45
-172,269,282,-112
255,-257,-255,272
67,120,-150,171
-87,-279,-166,-238
106,-259,1,94
4,-100,-124,84
139,-45,-225,162
-183,-144,172,226
82,38,168,111
209,270,272,-214
165,-173,122,153
-261,-191,285,-232
-92,45,-150,-255
-106,-266,-236,63
232,257,120,32
-34,248,134,171
-64,207,58,-135
-117,223,-202,298
64,219,218,-140
189,-78,38,51
-201,56,-131,159
-257,-245,208,-111
-273,110,-146,-50
-201,-299,-40,3
245,117,52,189
-109,-37,-114,285
132,-16,-300,75
204,-192,-56,-26
91,41,-263,243
-91,-83,30,54
190,255,299,127
94,-210,257,-223
20,58,223,-202
89,39,76,-249
-218,-45,-116,261
271,-120,258,22
-209,-45,108,-5
287,-3,-238,284
-178,83,-282,14
236,-297,-36,-7
-70,255,96,-28
-172,-260,-265,-118
-229,-42,166,181
12,78,155,30
188,206,28,-161
167,-97,78,115
202,283,79,-125
58,169,116,228
-255,0,-250,-278
-104,-191,3,55
-249,-90,-122,166
21,-178,-26,201
277,82,-101,225
61,-267,-274,200
123,-184,58,208
114,67,-17,114
-217,2,220,88
-17,109,-190,-72
-158,-226,-249,-157
-243,266,131,155
-138,243,-50,101
261,265,4,-105
-262,166,155,-250
-81,-43,76,-293
11,-27,103,93
242,-209,-219,-143
66,127,-277,-238
-83,178,178,-282
-191,146,231,-168
54,-30,-51,-110
-44,-150,234,-160
18,286,-154,49
-105,9,-173,-289
-83,120,-8,116
52,111,-295,-295
-185,162,277,-157
-256,-258,-277,-270
207,-66,-195,-81
-133,-271,6,-42
-59,-260,-116,-247
-206,-224,-195,197
-202,136,277,-278
-44,218,181,-170
-185,53,-283,-300
75,-182,-186,-296
207,-160,-192,172
284,-69,155,230
42,-165,-155,-50
178,138,295,-88
-124,-69,-6,143
122,57,-224,-221
278,-207,0,-110
47,-53,76,-25
12,-216,277,-102
-275,31,264,-52
-153,-18,28,294
17,211,-203,78
234,119,-120,38
96,-111,125,-257
74,123,108,54
-16,-166,228,-30
144,133,263,34
-35,283,259,-51
59,-192,129,-36
-191,130,74,206
299,-63,82,113
185,176,-97,61
269,-125,204,-254
-190,-270,196,282
156,-102,137,-73
-265,-67,143,250
253,145,-93,-293
-7,-253,261,54
16,-157,-211,201
-195,-211,-1,98
35,210,-161,256
35,-227,197,-10
-283,149,-21,-272
104,-29,135,-26
224,-195,-118,137
-30,-108,-134,-138
-89,-144,96,4
88,-225,261,180
-290,-203,-21,-216
-56,-143,165,-81
80,286,-106,61
181,59,-233,-103
132,30,132,-83
248,111,6,-182
-4,-52,-36,-289
-23,-220,201,167
279,13,-268,-188
-188,16,72,54
-78,-258,247,-54
-194,-35,-203,118
-75,245,-87,-33
232,73,27,182
-57,-38,225,-176
241,-258,234,-170
-114,50,-144,165
219,-128,-199,-158
-275,-190,-262,271
140,-248,144,251
-199,-180,18,85
-45,-190,191,265
-5,-136,-235,-11
-95,154,282,-147
197,-239,16,-279
203,81,179,-216
-52,93,-197,188
140,177,278,270
-232,282,42,110
135,150,57,273
-195,109,223,-290
62,-124,39,-6
259,-153,-126,-296
274,273,174,72
-64,-258,208,152
130,142,9,-64
295,-191,-140,42
134,-39,93,39
-30,-4,-117,201
293,-15,184,-83
144,-67,-83,41
-75,113,114,81
33,-55,160,275
199,174,176,227
-75,82,3,197
168,-163,-45,127
-48,171,-112,-131
-84,204,283,83
-210,68,78,240
37,-283,274,-54
-74,-56,-182,234
65,-152,-183,-253
-225,175,-205,57
225,-99,-23,-45
124,175,62,-288
-198,134,251,104
271,10,-134,74
-13,47,45,154
-1,-20,-170,-113
-4,-105,0,-229
113,-183,-6,-34
-129,-107,-194,-128
-135,171,142,-37
187,-185,-255,-8
-132,-56,-143,-10
298,170,213,-81
-109,-109,-18,-80
-8,100,228,-74
-139,46,-182,257
148,-283,-248,-45
-70,235,7,84
211,-296,-142,78
145,289,-195,-63
-66,230,-214,-36
-264,-183,-31,249
16,-70,280,-44
94,243,-15,220
-182,-278,-86,30
-26,293,-177,-17
229,-278,148,-39
-158,194,174,108
-199,6,27,68
-117,-149,155,159
-271,-209,-241,35
-182,-162,12,-39
271,-222,-259,67
-96,45,-131,148
-281,62,66,45
108,-104,230,-23
247,-190,-134,-125
41,68,-80,-95
171,-109,-3,-263
208,201,-265,-27
281,216,253,-150
142,-99,179,-221
43,279,-260,-236
149,-279,215,146
146,210,-16,141
18,110,-267,-175
-204,98,267,181
285,161,-151,-10
-22,-141,-124,211
-234,-23,-230,98
167,162,-228,-179
-36,221,16,190
259,245,-194,-194
210,44,170,187
214,88,-13,-256
-159,218,-83,176
-255,204,-54,290
-67,-30,279,-260
253,-236,-63,-23
-169,0,218,274
99,217,-218,15
-101,-191,-257,154
29,280,24,-24
81,230,-153,53
-286,0,148,-31
263,-106,-18,12
-196,285,-249,-299
-17,-193,116,95
-62,-264,-28,19
-5,261,204,-156
-80,-256,-129,-185
-13,225,-112,-36
-152,179,-44,17
-132,100,125,-255
48,-63,18,-54
-170,-25,-261,273
-247,48,-74,-254
-245,69,-268,274
-16,-181,109,-195
-180,-173,-77,194
-33,97,-41,220
-294,217,-53,29
-18,-197,126,7
186,1,-123,159
39,-160,130,-200
180,133,-22,-196
-102,-49,-273,-69
146,-46,-295,259
275,-144,133,-171
142,-86,-201,-2
-128,197,-254,-88
185,-221,-2,-291
229,127,-8,49
-108,66,-66,132
6,-222,-66,162
-213,284,-9,-283
-63,174,-294,-99
109,145,155,128
168,-117,156,-233
30,243,-136,-181
8,274,3,-114
-61,239,-259,-232
-42,-208,66,166
62,182,-47,127
-127,130,-129,185
-9,15,-178,-69
58,-275,260,-35
-157,101,-201,254
-47,92,123,-144
-58,237,286,-47
-206,-1,-235,-145
121,-40,-28,194
-216,162,19,-8
-9,243,94,211
84,299,27,-137
-98,239,250,86
-18,-39,-179,-151
19,-105,-141,-24
-147,69,-41,176
-273,280,-102,-127
-80,134,-157,16
-17,-260,186,111
-63,-27,276,-47
-8,-175,172,227
-151,-194,22,-155
146,116,-227,64
205,-80,-112,-98
-277,-62,-104,-295
-190,-93,-238,151
-29,-278,-152,-23
-223,-138,-237,44
28,130,-225,-5
-246,-52,-160,282
-125,287,-298,-96
-244,-153,-151,-70
-262,188,-33,-256
-15,-107,-119,35
-266,278,-7,48
7,91,-24,-133
233,-55,-179,94
170,-81,-278,182
-8,87,-233,-287
108,-63,95,-75
170,114,206,41
-179,-66,-104,210
59,-263,-99,-250
144,-64,264,260
-60,297,293,186
-274,264,-11,260
161,90,42,292
-82,-145,-155,226
-44,86,-228,35
-294,-144,-158,92
-96,174,-120,163
263,160,-50,80
-202,-201,-242,-270
94,-19,121,-138
191,226,237,239
-26,284,-160,172
44,234,231,31
54,-221,-144,78
249,161,-150,135
132,-281,-71,242
-234,244,-6,-264
-108,-153,-237,180
38,-290,-191,267
47,-41,-283,-250
24,278,62,-3
-245,113,-218,140
-210,115,-86,297
-191,16,-116,119
28,51,-221,205
-284,142,-1,-121
232,97,77,-122
34,-4,-191,254
-64,-110,-85,96
163,-258,-140,90
-264,249,-38,-19
105,-300,200,18
-26,-162,-203,256
146,-240,-289,-136
110,-165,-203,-112
211,-208,-168,-4
-144,74,-170,-271
-216,253,-84,-267
-20,221,112,-35
-234,-219,148,-151
7,-119,-163,234
267,45,77,189
31,-40,-79,-43
-92,19,104,-13
85,206,73,-172
258,85,108,-25
264,-289,106,140
-47,213,-206,216
-237,7,249,122
176,196,-235,-130
-27,229,7,66
-116,264,177,-103
-63,-28,-173,-207
-279,-155,-201,250
-52,218,229,4
-294,259,-229,201
85,295,-128,146
184,11,-7,14
294,-20,201,-291
-245,55,125,-281
41,-163,-63,-220
35,228,183,-71
-209,25,-29,-55
-103,-116,15,-116
123,-89,-123,-160
116,-74,210,-147
-37,-141,212,-95
104,201,-287,136
-88,174,93,-120
185,117,188,236
262,37,76,16
37,0,-278,18
-137,-224,-251,131
259,-70,56,-235
163,-119,-40,95
226,-29,-116,88
-62,-276,228,254
-147,200,159,222
-156,61,-163,-278
-248,89,262,11
-263,-218,-112,32
1,189,-262,129
48,131,-162,165
157,-254,217,148
123,-109,98,-183
74,256,-38,200
7,-59,192,-30
69,-299,147,-250
-202,210,110,223
54,297,14,122
152,-91,-248,-81
-258,-236,275,120
-249,-236,136,-215
12,122,-179,-78
-247,186,-190,33
130,197,-9,-37
-146,-294,-261,13
-48,212,2,-31
-199,-175,200,123
-55,-159,71,-276
149,-203,90,95
45,-65,161,-70
28,111,-248,-131
36,280,-193,80
191,-96,76,55
-206,155,-254,132
-296,173,-207,287
-120,-222,-36,214
200,-138,94,-201
-286,93,166,7
-115,91,145,162
-283,185,36,67
149,256,-230,-206
-240,238,227,-33
-219,-187,-108,191
76,-251,188,254
-16,124,-37,-22
124,-272,-277,-296
135,-140,-266,-64
244,242,-97,-70
63,-290,-203,88
-107,-113,-257,225
-121,-81,-36,-116
-198,278,-119,90
-99,-48,-122,-121
173,160,95,150
-134,265,-169,-46
272,204,-258,-133
206,-54,215,212
162,-43,-152,-300
134,55,190,75
142,-9,-250,71
-189,-79,54,-227
107,-74,9,285
55,233,195,-210
-125,-113,-229,-206
-103,33,216,50
-212,46,80,15
143,-13,-218,136
-124,218,277,147
66,283,101,-8
183,-282,-115,243
-161,244,8,-121
-189,252,-178,163
1,-211,121,-176
-74,-169,128,-67
-92,233,-277,107
-71,5,-276,56
-287,188,229,-163
-151,174,-109,280
-172,-236,-201,-41
217,-9,101,-271
29,233,102,217
1,249,174,-68
-118,92,-154,9
-74,205,-140,220
178,243,-186,189
-93,-181,-21,110
144,-81,-179,44
4,178,-16,88
52,283,-240,-211
266,162,254,50
91,216,-284,135
42,-25,185,122
242,-199,294,227
15,22,-71,144
266,77,196,232
-286,-48,-141,197
45,156,204,230
88,-48,-120,-258
298,260,-32,-263
194,23,131,53
236,-123,53,268
156,216,-1,-159
-73,209,39,83
204,100,-188,-74
91,151,197,-198
107,-35,8,112
-66,-159,-127,-165
-117,-219,157,11
65,14,-250,92
129,-165,67,-181
217,126,212,50
-81,183,82,-214
-17,271,-161,111
27,6,-163,-266
-152,-252,181,239
-42,-152,-73,281
39,19,-165,197
121,226,-153,191
242,-163,299,-144
175,-95,-249,-56
-289,168,107,129
190,-250,11,-160
15,-10,70,273
185,299,-80,60
144,221,-237,34
-55,49,-297,-170
-178,91,299,-295
-121,-131,-134,-179
-163,-232,-208,167
91,53,-279,286
26,-98,-79,187
238,62,164,-266
126,116,-59,286
79,113,140,-280
-283,-94,81,66
-118,-281,13,39
41,-266,234,-95
203,-111,-122,240
22,-207,85,71
258,-226,-161,173
-76,17,218,213
23,-215,170,-280
116,128,-233,-73
-6,-1,208,41
-25,-106,18,-292
-219,-219,-29,-42
-276,-32,-176,-199
-293,189,-29,176
157,-50,187,245
240,89,291,-69
183,129,-63,194
-207,-191,1,-87
276,20,-167,-169
217,-230,109,-114
-128,71,149,-117
182,-42,-184,-278
-74,139,264,212
41,133,-42,98
90,-177,33,245
-173,-57,121,-79
254,-71,156,-54
97,-272,240,-226
-89,46,-124,-246
63,-294,-167,-108
-19,-181,-112,-180
-111,288,40,-9
52,-23,-74,250
-93,-157,220,286
123,173,7,224
-131,160,-226,87
122,0,-21,-194
259,-241,-244,27
254,-94,104,-59
108,76,159,-249
141,144,283,232
61,123,-249,-160
112,42,294,100
210,174,-11,32
198,-265,-218,5
162,-87,209,207
-113,2,-258,216
-166,113,-133,137
-106,199,59,236
-257,-198,-152,41
122,99,13,78
226,62,-118,-177
282,-140,-269,182
250,175,-252,-77
-255,146,124,4
-9,-99,-272,65
-97,-193,-27,-274
-268,289,-15,-5
101,235,-260,-49
-4,287,270,280
-35,-173,236,-227
267,45,11,-29
-249,128,-88,-130
-123,92,-108,43
86,47,-54,-275
54,249,-241,-108
-166,230,-18,42
109,-125,36,205
29,67,-208,-14
-161,213,262,-137
-263,122,277,126
179,-194,-227,222
-224,-216,243,-40
46,128,-72,-254
278,-268,298,-125
11,-241,221,-267
171,-185,-222,42
-256,269,-53,-168
219,258,213,-104
-282,282,251,-257
-296,15,187,-205
-197,-131,82,261
27,-268,262,106
158,30,156,162
-264,-267,115,164
-266,-26,163,228
-267,-290,203,120
138,-60,139,-249
169,108,-253,65
-288,132,-201,-201
174,-83,-273,184
-46,-135,147,-32
-277,-112,218,-115
104,-240,191,-89
-122,-289,-203,211
112,165,-9,95
-25,-97,-152,241
205,-188,187,-294
-3,-121,-38,59
-233,-252,-78,-204
297,28,75,-139
-138,-226,-9,-35
17,93,-161,-111
-96,190,19,-294
212,173,22,12
144,61,100,252
-216,-205,128,102
-123,-52,35,-208
-292,205,-110,11
174,-62,63,-178
-153,20,-42,234
101,-207,-94,28
-283,-207,290,128
-149,251,-112,-75
-238,-45,-122,172
133,296,-290,153
52,-194,-199,217
167,-109,-226,49
219,-54,-190,65
94,-209,250,296
35,-50,-193,-143
146,-116,282,37
-67,-171,32,-185
-251,85,-180,-79
-287,207,186,273
-184,232,-300,249
278,-35,44,-100
259,136,196,-156
-133,-180,275,97
-184,-242,-92,28
-256,257,47,219
-131,-158,2,197
-75,36,-227,97
-203,-22,239,-136
-80,-11,-51,7
241,142,179,-291
82,-43,-297,-97
157,251,257,226
-296,-183,93,-211
-299,-170,198,-130
-151,-254,-210,-87
162,-160,-171,-8
156,295,207,-293
-1,33,122,257
-86,197,-277,-215
197,-194,9,281
127,-118,-149,-226
-294,176,-177,202
-156,45,-200,-224
-208,225,234,-93
-59,-271,278,-32
-49,196,185,-32
251,-54,105,-103
-20,20,134,146
-9,175,31,-194
9,206,65,-133
-259,-37,-214,175
130,-139,147,-273
81,-286,-180,112
-110,213,281,-257
-62,59,-139,-157
-160,5,-188,-17
-252,-201,232,144
-115,-46,287,184
21,-221,-162,-30
-225,-27,-297,-188
126,262,-290,7
231,82,60,-3
-153,146,233,-278
-52,44,-208,-5
4,-250,1,24
-19,0,-161,267
133,-116,-250,251
-219,-246,223,120
-109,-288,238,108
43,-13,-17,-149
-190,-50,-211,35
-192,-109,-15,-210
223,293,-259,256
297,99,-176,-235
-6,-180,140,-284
29,119,263,-18
145,136,-108,69
51,297,52,-157
-23,-20,134,-197
297,136,148,188
-183,147,-47,-81
-290,63,233,-104
272,-254,-169,-4
-214,39,168,261
-98,23,-109,-174
169,-94,245,-145
-249,-214,-160,75
-81,-47,292,-161
-289,-121,-146,-57
-197,262,96,-197
-186,122,111,-179
170,77,-151,-285
-27,118,-16,-29
-33,277,215,-140
-5,-56,-168,139
-36,56,183,-143
-6,133,-227,189
-161,34,210,182
-17,-266,157,-299
129,167,212,-227
-102,-156,132,-291
49,-21,167,-158
177,-187,192,-18
-197,113,296,-14
29,-51,-13,96
-148,-87,-24,-232
194,-7,-80,6
223,-221,219,-165
178,-207,-290,-177
188,255,-21,-15
-17,152,291,-180
55,-30,27,-122
-278,-243,117,60
41,-180,-63,-174
51,-70,-288,-127
-246,-73,-89,-286
-236,123,-112,-288
-90,118,151,-50
-8,266,26,233
84,298,-161,-188
185,150,-221,125
-125,185,-145,140
-245,164,263,-58
54,237,173,237
-77,187,256,66
-78,-136,134,-270
-15,-252,148,-259
60,42,-173,-129
-119,-145,-59,158
-168,-146,-117,-176
-44,-297,-213,238
151,-193,-141,20
-162,-172,-66,138
-180,160,65,-134
